[pipeline] full_fixedpoison_pipeline
[time] pipeline_start=2026-06-04 02:54:59 CST
[path] audit_dir=/home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/cifar10_non_iid_mprobe_epoch10_fixedpoison_audit
[path] detector_output_dir=/home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/materialized_trigger_detector_fixedpoison_20260604_025459
[path] previous_run_dir=/home/ismp/disk2/chia/mprobe_m_219/saved_models/model_CifarFedProtopnet_Jun.03_20.38.15_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
[phase] training_global_model start
Setting random_seed=0 for reproducible results.
2026-06-04 02:55:00 - WARNING  - Logging to: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - ERROR    - LINK: <a href="https://github.com/ebagdasa/backdoors/tree/none">https://github.com/ebagdasa/backdoors/tree/none</a>
current path: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - INFO     - current path: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - DEBUG    - Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2026-06-04 02:55:01 - INFO     - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2026-06-04 02:55:01 - INFO     - NumExpr defaulting to 8 threads.
Attacking over multiple epochs with following users compromised: [14, 15, 16, 17, 18, 19].
2026-06-04 02:55:14 - WARNING  - Attacking over multiple epochs with following users compromised: [14, 15, 16, 17, 18, 19].
| name | value | 
[EPS] phase=prototype epoch=4 class=6 steps=60 eps=0.059000000000000045 elapsed=0.000075
[D] epoch 4 class 6 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=4 class=7 steps=87 eps=0.08600000000000006 elapsed=0.000099
[D] epoch 4 class 7 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=4 class=8 steps=73 eps=0.07200000000000005 elapsed=0.000086
[D] epoch 4 class 8 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=4 class=9 steps=67 eps=0.06600000000000004 elapsed=0.000081
[D] epoch 4 class 9 DBSCAN 花費 0.0004 秒
eeeeeeeeee [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]
runtime 0.06774210929870605
[EPS] phase=prototype epoch=5 class=0 steps=66 eps=0.06500000000000004 elapsed=0.000081
[D] epoch 5 class 0 DBSCAN 花費 0.0007 秒
[EPS] phase=prototype epoch=5 class=1 steps=54 eps=0.05300000000000004 elapsed=0.000081
[D] epoch 5 class 1 DBSCAN 花費 0.0005 秒
[EPS] phase=prototype epoch=5 class=2 steps=81 eps=0.08000000000000006 elapsed=0.000107
[D] epoch 5 class 2 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=5 class=3 steps=89 eps=0.08800000000000006 elapsed=0.000105
[D] epoch 5 class 3 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=5 class=4 steps=51 eps=0.05000000000000004 elapsed=0.000075
[D] epoch 5 class 4 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=5 class=5 steps=93 eps=0.09200000000000007 elapsed=0.000105
[D] epoch 5 class 5 DBSCAN 花費 0.0004 秒
[EPS] phase=prototype epoch=5 class=6 steps=57 eps=0.05600000000000004 elapsed=0.000079
[D] epoch 5 class 6 DBSCAN 花費 0.0004 秒
ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:56:41 - INFO     - ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
2026-06-04 02:56:41 - INFO     - new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
outlier!!!!!!
2026-06-04 02:56:41 - INFO     - outlier!!!!!!
attacker_list: 14, 15, 16, 17, 18, 19
2026-06-04 02:56:41 - INFO     - attacker_list: 14, 15, 16, 17, 18, 19
Backdoor False. Epoch:     5. Accuracy: Top-1: 14.78 | Loss: value: 2.27
2026-06-04 02:56:41 - WARNING  - Backdoor False. Epoch:     5. Accuracy: Top-1: 14.78 | Loss: value: 2.27
Backdoor True . Epoch:     5. Accuracy: Top-1: 0.00 | Loss: value: 2.68
2026-06-04 02:56:42 - WARNING  - Backdoor True . Epoch:     5. Accuracy: Top-1: 0.00 | Loss: value: 2.68
Strict ASR. Epoch:     5. Success: 0.00% (0/10000)
2026-06-04 02:56:42 - WARNING  - Strict ASR. Epoch:     5. Success: 0.00% (0/10000)
Backdoor Eval Params. Epoch:     5. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:42 - WARNING  - Backdoor Eval Params. Epoch:     5. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     5. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
2026-06-04 02:56:42 - WARNING  - Backdoor Eval Diag. Epoch:     5. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
id: 0, compromised: False
2026-06-04 02:56:43 - INFO     - id: 0, compromised: False
id: 1, compromised: False
2026-06-04 02:56:44 - INFO     - id: 1, compromised: False
id: 2, compromised: False
2026-06-04 02:56:44 - INFO     - id: 2, compromised: False
id: 3, compromised: False
2026-06-04 02:56:44 - INFO     - id: 3, compromised: False
id: 4, compromised: False
2026-06-04 02:56:45 - INFO     - id: 4, compromised: False
id: 5, compromised: False
2026-06-04 02:56:45 - INFO     - id: 5, compromised: False
id: 6, compromised: False
2026-06-04 02:56:45 - INFO     - id: 6, compromised: False
id: 7, compromised: False
2026-06-04 02:56:46 - INFO     - id: 7, compromised: False
id: 8, compromised: False
2026-06-04 02:56:46 - INFO     - id: 8, compromised: False
id: 9, compromised: False
2026-06-04 02:56:46 - INFO     - id: 9, compromised: False
id: 10, compromised: False
2026-06-04 02:56:47 - INFO     - id: 10, compromised: False
id: 11, compromised: False
2026-06-04 02:56:47 - INFO     - id: 11, compromised: False
id: 12, compromised: False
2026-06-04 02:56:47 - INFO     - id: 12, compromised: False
id: 13, compromised: False
2026-06-04 02:56:48 - INFO     - id: 13, compromised: False
id: 14, compromised: True
2026-06-04 02:56:48 - INFO     - id: 14, compromised: True
Strict ASR. Epoch:     6. Success: 99.94% (9994/10000)
2026-06-04 02:56:50 - WARNING  - Strict ASR. Epoch:     6. Success: 99.94% (9994/10000)
Backdoor Eval Params. Epoch:     6. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:50 - WARNING  - Backdoor Eval Params. Epoch:     6. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     6. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8994 (99.93%), pred_target_on_clean1=1000/1000 (100.00%)
2026-06-04 02:56:50 - WARNING  - Backdoor Eval Diag. Epoch:     6. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8994 (99.93%), pred_target_on_clean1=1000/1000 (100.00%)
	14 - main acc of attacker: 24.74
2026-06-04 02:56:50 - INFO     - 	14 - main acc of attacker: 24.74
	14 - back acc of attacker: 99.94
2026-06-04 02:56:50 - INFO     - 	14 - back acc of attacker: 99.94
id: 15, compromised: True
2026-06-04 02:56:50 - INFO     - id: 15, compromised: True
Strict ASR. Epoch:     6. Success: 99.78% (9978/10000)
2026-06-04 02:56:53 - WARNING  - Strict ASR. Epoch:     6. Success: 99.78% (9978/10000)
Backdoor Eval Params. Epoch:     6. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:53 - WARNING  - Backdoor Eval Params. Epoch:     6. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     6. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8978 (99.76%), pred_target_on_clean1=998/1000 (99.80%)
2026-06-04 02:56:53 - WARNING  - Backdoor Eval Diag. Epoch:     6. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8978 (99.76%), pred_target_on_clean1=998/1000 (99.80%)
	15 - main acc of attacker: 24.32
2026-06-04 02:56:53 - INFO     - 	15 - main acc of attacker: 24.32
	15 - back acc of attacker: 99.78
2026-06-04 02:56:53 - INFO     - 	15 - back acc of attacker: 99.78
id: 16, compromised: True
2026-06-04 02:56:53 - INFO     - id: 16, compromised: True
Strict ASR. Epoch:     6. Success: 97.02% (9702/10000)
2026-06-04 02:56:55 - WARNING  - Strict ASR. Epoch:     6. Success: 97.02% (9702/10000)
Backdoor Eval Params. Epoch:     6. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:55 - WARNING  - Backdoor Eval Params. Epoch:     6. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     6. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8703 (96.70%), pred_target_on_clean1=964/1000 (96.40%)
2026-06-04 02:56:55 - WARNING  - Backdoor Eval Diag. Epoch:     6. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8703 (96.70%), pred_target_on_clean1=964/1000 (96.40%)
	16 - main acc of attacker: 24.67
2026-06-04 02:56:55 - INFO     - 	16 - main acc of attacker: 24.67
	16 - back acc of attacker: 97.02
2026-06-04 02:56:55 - INFO     - 	16 - back acc of attacker: 97.02
id: 17, compromised: True
2026-06-04 02:56:55 - INFO     - id: 17, compromised: True
Strict ASR. Epoch:     6. Success: 99.94% (9994/10000)
2026-06-04 02:56:58 - WARNING  - Strict ASR. Epoch:     6. Success: 99.94% (9994/10000)
Backdoor Eval Params. Epoch:     6. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:56:58 - WARNING  - Backdoor Eval Params. Epoch:     6. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     6. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8994 (99.93%), pred_target_on_clean1=1000/1000 (100.00%)
2026-06-04 02:56:58 - WARNING  - Backdoor Eval Diag. Epoch:     6. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8994 (99.93%), pred_target_on_clean1=1000/1000 (100.00%)
	17 - main acc of attacker: 24.45
2026-06-04 02:56:58 - INFO     - 	17 - main acc of attacker: 24.45
	17 - back acc of attacker: 99.94
2026-06-04 02:56:58 - INFO     - 	17 - back acc of attacker: 99.94
id: 18, compromised: True
2026-06-04 02:56:58 - INFO     - id: 18, compromised: True
Strict ASR. Epoch:     6. Success: 99.90% (9990/10000)
2026-06-04 02:57:00 - WARNING  - Strict ASR. Epoch:     6. Success: 99.90% (9990/10000)
Backdoor Eval Params. Epoch:     6. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:00 - WARNING  - Backdoor Eval Params. Epoch:     6. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     6. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8990 (99.89%), pred_target_on_clean1=999/1000 (99.90%)
2026-06-04 02:57:00 - WARNING  - Backdoor Eval Diag. Epoch:     6. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8990 (99.89%), pred_target_on_clean1=999/1000 (99.90%)
	18 - main acc of attacker: 25.38
2026-06-04 02:57:00 - INFO     - 	18 - main acc of attacker: 25.38
	18 - back acc of attacker: 99.9
2026-06-04 02:57:00 - INFO     - 	18 - back acc of attacker: 99.9
id: 19, compromised: True
2026-06-04 02:57:00 - INFO     - id: 19, compromised: True
Strict ASR. Epoch:     6. Success: 99.80% (9980/10000)
2026-06-04 02:57:02 - WARNING  - Strict ASR. Epoch:     6. Success: 99.80% (9980/10000)
Backdoor Eval Params. Epoch:     6. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:02 - WARNING  - Backdoor Eval Params. Epoch:     6. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     6. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8980 (99.78%), pred_target_on_clean1=996/1000 (99.60%)
2026-06-04 02:57:02 - WARNING  - Backdoor Eval Diag. Epoch:     6. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8980 (99.78%), pred_target_on_clean1=996/1000 (99.60%)
	19 - main acc of attacker: 25.18
2026-06-04 02:57:02 - INFO     - 	19 - main acc of attacker: 25.18
	19 - back acc of attacker: 99.8
2026-06-04 02:57:02 - INFO     - 	19 - back acc of attacker: 99.8
#006# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:57:02 - WARNING  - #006# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
#006# attacker ids: 14, 15, 16, 17, 18, 19
2026-06-04 02:57:02 - WARNING  - #006# attacker ids: 14, 15, 16, 17, 18, 19
#006# attacker index: 14, 15, 16, 17, 18, 19
2026-06-04 02:57:02 - WARNING  - #006# attacker index: 14, 15, 16, 17, 18, 19
ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:57:03 - INFO     - ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
2026-06-04 02:57:03 - INFO     - new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
outlier!!!!!!
2026-06-04 02:57:03 - INFO     - outlier!!!!!!
attacker_list: 14, 15, 16, 17, 18, 19
2026-06-04 02:57:03 - INFO     - attacker_list: 14, 15, 16, 17, 18, 19
Backdoor False. Epoch:     6. Accuracy: Top-1: 22.52 | Loss: value: 2.18
2026-06-04 02:57:03 - WARNING  - Backdoor False. Epoch:     6. Accuracy: Top-1: 22.52 | Loss: value: 2.18
Backdoor True . Epoch:     6. Accuracy: Top-1: 0.00 | Loss: value: 2.60
2026-06-04 02:57:04 - WARNING  - Backdoor True . Epoch:     6. Accuracy: Top-1: 0.00 | Loss: value: 2.60
Strict ASR. Epoch:     6. Success: 0.00% (0/10000)
2026-06-04 02:57:04 - WARNING  - Strict ASR. Epoch:     6. Success: 0.00% (0/10000)
Backdoor Eval Params. Epoch:     6. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:04 - WARNING  - Backdoor Eval Params. Epoch:     6. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     6. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
2026-06-04 02:57:04 - WARNING  - Backdoor Eval Diag. Epoch:     6. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
id: 0, compromised: False
2026-06-04 02:57:05 - INFO     - id: 0, compromised: False
id: 1, compromised: False
2026-06-04 02:57:05 - INFO     - id: 1, compromised: False
id: 2, compromised: False
2026-06-04 02:57:06 - INFO     - id: 2, compromised: False
id: 3, compromised: False
2026-06-04 02:57:06 - INFO     - id: 3, compromised: False
id: 4, compromised: False
2026-06-04 02:57:06 - INFO     - id: 4, compromised: False
id: 5, compromised: False
2026-06-04 02:57:07 - INFO     - id: 5, compromised: False
id: 6, compromised: False
2026-06-04 02:57:07 - INFO     - id: 6, compromised: False
id: 7, compromised: False
2026-06-04 02:57:08 - INFO     - id: 7, compromised: False
id: 8, compromised: False
2026-06-04 02:57:08 - INFO     - id: 8, compromised: False
id: 9, compromised: False
2026-06-04 02:57:08 - INFO     - id: 9, compromised: False
id: 10, compromised: False
2026-06-04 02:57:09 - INFO     - id: 10, compromised: False
id: 11, compromised: False
2026-06-04 02:57:09 - INFO     - id: 11, compromised: False
id: 12, compromised: False
2026-06-04 02:57:09 - INFO     - id: 12, compromised: False
id: 13, compromised: False
2026-06-04 02:57:10 - INFO     - id: 13, compromised: False
id: 14, compromised: True
2026-06-04 02:57:10 - INFO     - id: 14, compromised: True
Strict ASR. Epoch:     7. Success: 97.37% (9737/10000)
2026-06-04 02:57:12 - WARNING  - Strict ASR. Epoch:     7. Success: 97.37% (9737/10000)
Backdoor Eval Params. Epoch:     7. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:12 - WARNING  - Backdoor Eval Params. Epoch:     7. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     7. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8740 (97.11%), pred_target_on_clean1=964/1000 (96.40%)
2026-06-04 02:57:12 - WARNING  - Backdoor Eval Diag. Epoch:     7. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8740 (97.11%), pred_target_on_clean1=964/1000 (96.40%)
	14 - main acc of attacker: 26.34
2026-06-04 02:57:12 - INFO     - 	14 - main acc of attacker: 26.34
	14 - back acc of attacker: 97.37
2026-06-04 02:57:12 - INFO     - 	14 - back acc of attacker: 97.37
id: 15, compromised: True
2026-06-04 02:57:12 - INFO     - id: 15, compromised: True
Strict ASR. Epoch:     7. Success: 99.68% (9968/10000)
2026-06-04 02:57:15 - WARNING  - Strict ASR. Epoch:     7. Success: 99.68% (9968/10000)
Backdoor Eval Params. Epoch:     7. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:15 - WARNING  - Backdoor Eval Params. Epoch:     7. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     7. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8968 (99.64%), pred_target_on_clean1=999/1000 (99.90%)
2026-06-04 02:57:15 - WARNING  - Backdoor Eval Diag. Epoch:     7. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8968 (99.64%), pred_target_on_clean1=999/1000 (99.90%)
	15 - main acc of attacker: 25.13
2026-06-04 02:57:15 - INFO     - 	15 - main acc of attacker: 25.13
	15 - back acc of attacker: 99.68
2026-06-04 02:57:15 - INFO     - 	15 - back acc of attacker: 99.68
id: 16, compromised: True
2026-06-04 02:57:15 - INFO     - id: 16, compromised: True
Strict ASR. Epoch:     7. Success: 98.07% (9807/10000)
2026-06-04 02:57:17 - WARNING  - Strict ASR. Epoch:     7. Success: 98.07% (9807/10000)
Backdoor Eval Params. Epoch:     7. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:17 - WARNING  - Backdoor Eval Params. Epoch:     7. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     7. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8807 (97.86%), pred_target_on_clean1=950/1000 (95.00%)
2026-06-04 02:57:17 - WARNING  - Backdoor Eval Diag. Epoch:     7. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8807 (97.86%), pred_target_on_clean1=950/1000 (95.00%)
	16 - main acc of attacker: 25.35
2026-06-04 02:57:17 - INFO     - 	16 - main acc of attacker: 25.35
	16 - back acc of attacker: 98.07
2026-06-04 02:57:17 - INFO     - 	16 - back acc of attacker: 98.07
id: 17, compromised: True
2026-06-04 02:57:17 - INFO     - id: 17, compromised: True
Strict ASR. Epoch:     7. Success: 99.79% (9979/10000)
2026-06-04 02:57:20 - WARNING  - Strict ASR. Epoch:     7. Success: 99.79% (9979/10000)
Backdoor Eval Params. Epoch:     7. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:20 - WARNING  - Backdoor Eval Params. Epoch:     7. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     7. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8979 (99.77%), pred_target_on_clean1=992/1000 (99.20%)
2026-06-04 02:57:20 - WARNING  - Backdoor Eval Diag. Epoch:     7. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8979 (99.77%), pred_target_on_clean1=992/1000 (99.20%)
	17 - main acc of attacker: 25.45
2026-06-04 02:57:20 - INFO     - 	17 - main acc of attacker: 25.45
	17 - back acc of attacker: 99.79
2026-06-04 02:57:20 - INFO     - 	17 - back acc of attacker: 99.79
id: 18, compromised: True
2026-06-04 02:57:20 - INFO     - id: 18, compromised: True
Strict ASR. Epoch:     7. Success: 99.99% (9999/10000)
2026-06-04 02:57:22 - WARNING  - Strict ASR. Epoch:     7. Success: 99.99% (9999/10000)
Backdoor Eval Params. Epoch:     7. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:22 - WARNING  - Backdoor Eval Params. Epoch:     7. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     7. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8999 (99.99%), pred_target_on_clean1=1000/1000 (100.00%)
2026-06-04 02:57:22 - WARNING  - Backdoor Eval Diag. Epoch:     7. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8999 (99.99%), pred_target_on_clean1=1000/1000 (100.00%)
	18 - main acc of attacker: 23.8
2026-06-04 02:57:22 - INFO     - 	18 - main acc of attacker: 23.8
	18 - back acc of attacker: 99.99
2026-06-04 02:57:22 - INFO     - 	18 - back acc of attacker: 99.99
id: 19, compromised: True
2026-06-04 02:57:22 - INFO     - id: 19, compromised: True
Strict ASR. Epoch:     7. Success: 99.73% (9973/10000)
2026-06-04 02:57:25 - WARNING  - Strict ASR. Epoch:     7. Success: 99.73% (9973/10000)
Backdoor Eval Params. Epoch:     7. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:25 - WARNING  - Backdoor Eval Params. Epoch:     7. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     7. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8973 (99.70%), pred_target_on_clean1=990/1000 (99.00%)
2026-06-04 02:57:25 - WARNING  - Backdoor Eval Diag. Epoch:     7. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8973 (99.70%), pred_target_on_clean1=990/1000 (99.00%)
	19 - main acc of attacker: 25.31
2026-06-04 02:57:25 - INFO     - 	19 - main acc of attacker: 25.31
	19 - back acc of attacker: 99.73
2026-06-04 02:57:25 - INFO     - 	19 - back acc of attacker: 99.73
#007# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:57:25 - WARNING  - #007# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
#007# attacker ids: 14, 15, 16, 17, 18, 19
2026-06-04 02:57:25 - WARNING  - #007# attacker ids: 14, 15, 16, 17, 18, 19
#007# attacker index: 14, 15, 16, 17, 18, 19
2026-06-04 02:57:25 - WARNING  - #007# attacker index: 14, 15, 16, 17, 18, 19
ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:57:25 - INFO     - ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
2026-06-04 02:57:25 - INFO     - new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
outlier!!!!!!
2026-06-04 02:57:25 - INFO     - outlier!!!!!!
attacker_list: 14, 15, 16, 17, 18, 19
2026-06-04 02:57:25 - INFO     - attacker_list: 14, 15, 16, 17, 18, 19
Backdoor False. Epoch:     7. Accuracy: Top-1: 24.91 | Loss: value: 2.16
2026-06-04 02:57:26 - WARNING  - Backdoor False. Epoch:     7. Accuracy: Top-1: 24.91 | Loss: value: 2.16
Backdoor True . Epoch:     7. Accuracy: Top-1: 0.00 | Loss: value: 2.67
2026-06-04 02:57:27 - WARNING  - Backdoor True . Epoch:     7. Accuracy: Top-1: 0.00 | Loss: value: 2.67
Strict ASR. Epoch:     7. Success: 0.00% (0/10000)
2026-06-04 02:57:27 - WARNING  - Strict ASR. Epoch:     7. Success: 0.00% (0/10000)
Backdoor Eval Params. Epoch:     7. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:57:27 - WARNING  - Backdoor Eval Params. Epoch:     7. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     7. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
2026-06-04 02:57:27 - WARNING  - Backdoor Eval Diag. Epoch:     7. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
id: 0, compromised: False
2026-06-04 02:57:27 - INFO     - id: 0, compromised: False
id: 1, compromised: False
2026-06-04 02:57:28 - INFO     - id: 1, compromised: False
id: 2, compromised: False
2026-06-04 02:57:28 - INFO     - id: 2, compromised: False
id: 3, compromised: False
2026-06-04 02:57:28 - INFO     - id: 3, compromised: False
id: 4, compromised: False
2026-06-04 02:57:29 - INFO     - id: 4, compromised: False
id: 5, compromised: False
2026-06-04 02:57:29 - INFO     - id: 5, compromised: False
id: 6, compromised: False
2026-06-04 02:57:29 - INFO     - id: 6, compromised: False
id: 7, compromised: False
2026-06-04 02:57:30 - INFO     - id: 7, compromised: False
id: 8, compromised: False
2026-06-04 02:57:30 - INFO     - id: 8, compromised: False
id: 9, compromised: False
